car-id,car-type,gate-name,Date,day,hours,minute
20150505020522-625,4,gate6,2015-05-05 02:07:00,2015-05-05 00:00:00,02:00:00,02:07:00
20150505020522-625,4,gate5,2015-05-05 02:09:00,2015-05-05 00:00:00,02:00:00,02:09:00
20150505020522-625,4,gate3,2015-05-05 02:22:00,2015-05-05 00:00:00,02:00:00,02:22:00
20150505020522-625,4,gate3,2015-05-05 02:40:00,2015-05-05 00:00:00,03:00:00,02:40:00
20150505020522-625,4,gate5,2015-05-05 02:53:00,2015-05-05 00:00:00,03:00:00,02:53:00
20150505020522-625,4,gate6,2015-05-05 02:55:00,2015-05-05 00:00:00,03:00:00,02:55:00
20151521021518-235,4,gate6,2015-05-21 02:17:00,2015-05-21 00:00:00,02:00:00,02:17:00
20151521021518-235,4,gate5,2015-05-21 02:19:00,2015-05-21 00:00:00,02:00:00,02:19:00
20151521021518-235,4,gate3,2015-05-21 02:35:00,2015-05-21 00:00:00,03:00:00,02:35:00
20151521021518-235,4,gate3,2015-05-21 02:51:00,2015-05-21 00:00:00,03:00:00,02:51:00
20151521021518-235,4,gate5,2015-05-21 03:06:00,2015-05-21 00:00:00,03:00:00,03:06:00
20151521021518-235,4,gate6,2015-05-21 03:08:00,2015-05-21 00:00:00,03:00:00,03:08:00
20154702044723-914,4,gate6,2015-06-02 04:49:00,2015-06-02 00:00:00,05:00:00,04:49:00
20154702044723-914,4,gate5,2015-06-02 04:51:00,2015-06-02 00:00:00,05:00:00,04:51:00
20154702044723-914,4,gate3,2015-06-02 05:03:00,2015-06-02 00:00:00,05:00:00,05:03:00
20154702044723-914,4,gate3,2015-06-02 05:19:00,2015-06-02 00:00:00,05:00:00,05:19:00
20154702044723-914,4,gate5,2015-06-02 05:31:00,2015-06-02 00:00:00,06:00:00,05:31:00
20154702044723-914,4,gate6,2015-06-02 05:33:00,2015-06-02 00:00:00,06:00:00,05:33:00
20150416040441-902,4,gate6,2015-06-16 04:06:00,2015-06-16 00:00:00,04:00:00,04:06:00
20150416040441-902,4,gate5,2015-06-16 04:08:00,2015-06-16 00:00:00,04:00:00,04:08:00
20150416040441-902,4,gate3,2015-06-16 04:20:00,2015-06-16 00:00:00,04:00:00,04:20:00
20150416040441-902,4,gate3,2015-06-16 04:35:00,2015-06-16 00:00:00,05:00:00,04:35:00
20150416040441-902,4,gate5,2015-06-16 04:47:00,2015-06-16 00:00:00,05:00:00,04:47:00
20150416040441-902,4,gate6,2015-06-16 04:48:00,2015-06-16 00:00:00,05:00:00,04:48:00
20152925022919-735,4,gate6,2015-06-25 02:31:00,2015-06-25 00:00:00,03:00:00,02:31:00
20152925022919-735,4,gate5,2015-06-25 02:33:00,2015-06-25 00:00:00,03:00:00,02:33:00
20152925022919-735,4,gate3,2015-06-25 02:48:00,2015-06-25 00:00:00,03:00:00,02:48:00
20152925022919-735,4,gate3,2015-06-25 03:02:00,2015-06-25 00:00:00,03:00:00,03:02:00
20152925022919-735,4,gate5,2015-06-25 03:17:00,2015-06-25 00:00:00,03:00:00,03:17:00
20152925022919-735,4,gate6,2015-06-25 03:19:00,2015-06-25 00:00:00,03:00:00,03:19:00
20154907044911-419,4,gate6,2015-07-07 04:51:00,2015-07-07 00:00:00,05:00:00,04:51:00
20154907044911-419,4,gate5,2015-07-07 04:53:00,2015-07-07 00:00:00,05:00:00,04:53:00
20154907044911-419,4,gate3,2015-07-07 05:08:00,2015-07-07 00:00:00,05:00:00,05:08:00
20154907044911-419,4,gate3,2015-07-07 05:24:00,2015-07-07 00:00:00,05:00:00,05:24:00
20154907044911-419,4,gate5,2015-07-07 05:39:00,2015-07-07 00:00:00,06:00:00,05:39:00
20154907044911-419,4,gate6,2015-07-07 05:41:00,2015-07-07 00:00:00,06:00:00,05:41:00
20151414041406-386,4,gate6,2015-07-14 04:16:00,2015-07-14 00:00:00,04:00:00,04:16:00
20151414041406-386,4,gate5,2015-07-14 04:18:00,2015-07-14 00:00:00,04:00:00,04:18:00
20151414041406-386,4,gate3,2015-07-14 04:31:00,2015-07-14 00:00:00,05:00:00,04:31:00
20151414041406-386,4,gate3,2015-07-14 04:46:00,2015-07-14 00:00:00,05:00:00,04:46:00
20151414041406-386,4,gate5,2015-07-14 04:59:00,2015-07-14 00:00:00,05:00:00,04:59:00
20151414041406-386,4,gate6,2015-07-14 05:01:00,2015-07-14 00:00:00,05:00:00,05:01:00
20153923043910-954,4,gate6,2015-07-23 04:41:00,2015-07-23 00:00:00,05:00:00,04:41:00
20153923043910-954,4,gate5,2015-07-23 04:43:00,2015-07-23 00:00:00,05:00:00,04:43:00
20153923043910-954,4,gate3,2015-07-23 04:59:00,2015-07-23 00:00:00,05:00:00,04:59:00
20153923043910-954,4,gate3,2015-07-23 05:17:00,2015-07-23 00:00:00,05:00:00,05:17:00
20153923043910-954,4,gate5,2015-07-23 05:32:00,2015-07-23 00:00:00,06:00:00,05:32:00
20153923043910-954,4,gate6,2015-07-23 05:35:00,2015-07-23 00:00:00,06:00:00,05:35:00
20150104020118-228,4,gate6,2015-08-04 02:03:00,2015-08-04 00:00:00,02:00:00,02:03:00
20150104020118-228,4,gate5,2015-08-04 02:05:00,2015-08-04 00:00:00,02:00:00,02:05:00
20150104020118-228,4,gate3,2015-08-04 02:17:00,2015-08-04 00:00:00,02:00:00,02:17:00
20150104020118-228,4,gate3,2015-08-04 02:31:00,2015-08-04 00:00:00,03:00:00,02:31:00
20150104020118-228,4,gate5,2015-08-04 02:43:00,2015-08-04 00:00:00,03:00:00,02:43:00
20150104020118-228,4,gate6,2015-08-04 02:45:00,2015-08-04 00:00:00,03:00:00,02:45:00
20151520021556-881,4,gate6,2015-08-20 02:18:00,2015-08-20 00:00:00,02:00:00,02:18:00
20151520021556-881,4,gate5,2015-08-20 02:20:00,2015-08-20 00:00:00,02:00:00,02:20:00
20151520021556-881,4,gate3,2015-08-20 02:35:00,2015-08-20 00:00:00,03:00:00,02:35:00
20151520021556-881,4,gate3,2015-08-20 02:49:00,2015-08-20 00:00:00,03:00:00,02:49:00
